Id,Text,IsRetweet,IsSelfMentioned,Retweets#,Favorites#,Hashtags#,Medias#,Mentions#,SenderId,SenderAccountYears,SenderFavorites#,SenderFollowings#,SenderFollowers#,SenderStatues#,SenderLocation,Emojis#,Punctuations#,UpperCaseLetter#,Letter#,Symbols#,Words#,TWords#,UWords#,SlangWords#,AvgWordLength,IsCyberbullying
1.1563E+18,ve dÃ¶vÃ¼ÅŸebilirim doÄŸru bulduÄŸum haklÄ± bulduÄŸum gÃ¼zel bulduÄŸum her ÅŸey iÃ§in herkes iÃ§in yaÅŸÄ±m baÅŸÄ±m buna engel deÄŸil nazÄ±m hikmet,FALSE,FALSE,8,100,0,0,0,1.07143E+18,1,8453,1901,2646,1678,,0,5,2,109,0,20,2,0,0,5,FALSE
1.15644E+18,Ã¶nyargÄ±lÄ± davranmak istemem ama orospu Ã§ocukluÄŸu yapacak bi tip var sende,FALSE,FALSE,20,433,0,0,0,9.66616E+17,1,127877,348,43178,33740,antalya,0,0,0,63,0,11,0,0,1,5,TRUE
1.15653E+18,sayÄ±n bakan yardÄ±mcÄ±m yÄ±llardÄ±r maÄŸduriyet yaÅŸayan binlerce baÅŸpolisin terfi sorunu meclis aÃ§Ä±lÄ±nca sayÄ±n bakanÄ±mÄ±zÄ±n ve sizin desteÄŸiniz sayesinde yapÄ±lacak yeni bir yasal dÃ¼zenlemeyle inÅŸallah bitecek teÅŸkilatÄ±n liyakat ve tecrÃ¼be sahibi amir aÃ§Ä±ÄŸÄ± da kapanacaktÄ±r,FALSE,FALSE,49,55,0,2,1,1.05389E+18,1,12832,102,75,13345,tÃ¼rkiye,0,3,6,233,0,34,6,0,0,6,FALSE
1.15668E+18,iyilik gÃ¼zel ahlaktÄ±r kÃ¶tÃ¼lÃ¼k ise vicdanÄ±nÄ± rahatsÄ±z eden ve baÅŸkalarÄ±nÄ±n bilmesini istemediÄŸin ÅŸeydir mÃ¼slim birr 14 darimÃ® rikak 73,FALSE,FALSE,6,5,0,0,0,9.92834E+17,1,6475,3592,3468,4187,tÃ¼rkiye,0,16,6,115,0,19,6,0,0,6,FALSE
1.15683E+18,gerzek gÃ¼zel bir gÃ¼ne uyandÄ±ÄŸÄ±mda gÃ¼naydÄ±n diye tweet atÄ±cam,FALSE,FALSE,22,258,0,0,0,9.56308E+17,1,6394,3248,3589,2830,etimesgut,0,0,0,55,0,9,0,0,1,6,FALSE
1.15687E+18,derviÅŸe sordular nasÄ±l olmalÄ±yÄ±z derviÅŸ dediki mÃ¼tevazÄ± ol saygÄ±nlaÅŸÄ±rsÄ±n Ã§alÄ±ÅŸkan ol nasiplenirsin nazik ol hatÄ±lanÄ±rsÄ±n Ã§Ã¶mert ol rÄ±zÄ±klanÄ±rsÄ±n meraklÄ± ol Ã¶ÄŸrenirsin gÃ¼venilir ol deÄŸerlenirsin affedici ol hafiflersin kendin ol mutlu olursun,FALSE,FALSE,232,332,0,1,2,1.0181E+18,1,6747,7045,7576,2049,adana,0,8,15,212,0,31,15,0,0,6,FALSE
1.15689E+18,leb demeden leblebiyi anlamanÄ± geÃ§tim Ã§oruma gÃ¶tÃ¼rsem nafile,FALSE,FALSE,1,58,0,0,0,1.06047E+18,1,83027,8666,9011,5777,ankara,1,1,2,53,1,8,2,0,0,6,FALSE
1.15699E+18,ben seninle birlikteyken dÃ¼nyayÄ± sevdim gÃ¶tler bakarken nefes aldÄ±ÄŸÄ±mÄ± hissettim yanÄ±mda olduÄŸun zaman kendimi en gÃ¼venli yere teslim etmiÅŸim gibi ve gÃ¶rebileceÄŸim tek gÃ¼zel manzara senmiÅŸsin gibi,FALSE,FALSE,359,1415,0,0,0,9.52531E+17,1,214735,10065,19377,1804,konya,0,10,8,173,3,27,8,0,1,6,FALSE
1.15702E+18,kÃ¼Ã§Ã¼k kusurlar iÃ§in Ã¶zÃ¼r icat edildi daha bÃ¼yÃ¼kleri iÃ§in ise susmak,FALSE,FALSE,1,4,0,0,0,9.7907E+17,1,1875,172,86,513,bursa,0,2,2,57,0,11,2,0,0,5,FALSE
1.15703E+18,3600 ve 60 bin atama yaralara merhem olur 60binÃ¶ÄŸretmenatamasÄ±,FALSE,FALSE,4,6,1,0,0,1.01957E+18,1,795,140,51,613,ankara,2,1,0,54,0,9,0,0,0,6,FALSE
1.15717E+18,gÃ¶nÃ¼llerin huzur bulduÄŸu bu mÃ¼barek gÃ¼nde cuma nÄ±n rahmeti ve bereketi hepimizin Ã¼zerine olsun hayÄ±rlÄ±cumalar,FALSE,FALSE,5,19,1,1,1,9.50612E+17,1,8040,215,1966,8445,gaziantep,0,6,4,95,0,15,3,0,0,6,FALSE
1.15717E+18,gÃ¼naydÄ±n hayÄ±rlÄ± cumalar cuma listemiz rt lÃ¼tfen,FALSE,FALSE,22,253,0,0,10,9.48623E+17,1,19282,23943,22670,3013,kahramanmaraÅŸ,7,0,2,42,0,7,2,0,0,6,FALSE
1.15718E+18,mutlu huzurlu bir gÃ¼n dileklerimizle gÃ¼naydÄ±nlar,FALSE,FALSE,10,108,0,1,0,1.06421E+18,1,3973,1039,20240,967,antalya,0,0,1,43,0,6,1,0,0,7,FALSE
1.15726E+18,her defasÄ±nda uzman hukukÃ§uyum diyen 1 hafta evli kalÄ±p boÅŸananlarÄ±n durumu iÃ§in hikaye diyor belki siz gÃ¶rmek istemiyorsunuz ama sadece bir hafta deÄŸil 1 gÃ¼n evli kalÄ±p boÅŸanan maÄŸdurlar bile var,FALSE,FALSE,82,155,0,1,2,1.05758E+18,1,5693,132,1494,7311,tÃ¼rkiye,0,1,4,166,0,31,4,0,0,5,FALSE
1.15731E+18,asÄ±l mutsuzluÄŸumuz hep daha fazla mutluluk istemekten,FALSE,FALSE,5,50,0,1,0,1.03805E+18,1,164033,6073,6376,4863,tÃ¼rkiye,0,2,1,47,0,7,1,0,0,6,FALSE
1.15732E+18,ilÃ§e baÅŸkanÄ±mÄ±z sn mehmet yÄ±lmaz yÃ¶netim kurulu Ã¼yelerimiz ve meclis Ã¼yelerimiz ile birlikte gÃ¼zelyurt mahalle sakinimiz sn mehmet Ã§elik e geÃ§irmiÅŸ olduÄŸu rahatsÄ±zlÄ±ktan Ã¶tÃ¼rÃ¼ ziyarette bulunduk rabbim tez vakitte acil ÅŸifalar ihsan eylesin,FALSE,FALSE,5,21,0,4,1,9.50612E+17,1,8040,215,1966,8445,gaziantep,0,6,31,208,0,33,31,0,0,6,FALSE
1.15734E+18,bÃ¼yÃ¼k ÅŸeyler baÅŸaramadÄ±m ama sevdiÄŸim herkesi Ã§ok gÃ¼zel sevdim bence bu benim hayattaki en gÃ¼zel baÅŸarÄ±m,FALSE,FALSE,49,665,0,0,0,1.07338E+18,1,55071,10204,15945,1012,afyonkarahisar,0,1,1,89,0,16,1,0,0,5,FALSE
1.15734E+18,Ã¼mit gerzek fakirin ekmeÄŸi,FALSE,FALSE,1,10,0,0,0,1.03522E+18,1,4311,508,470,92,tÃ¼rkiye,0,1,3,26,0,4,3,0,1,6,FALSE
1.15734E+18,tÃ¼rkiye nin Ã§eÅŸitli yerlerinde mÃ¼lteci karÅŸÄ±tÄ± veya mÃ¼lteci yanlÄ±sÄ± protestolar oluyor buna binaen ben de dÃ¼nya Ã¼lkelerinin ve tÃ¼rkiye nin gÃ¶Ã§e karÅŸÄ± bakÄ±ÅŸ aÃ§Ä±sÄ±nÄ± anlatan karÅŸÄ±laÅŸtÄ±ran bir bilgisel yapmak istedim bu bilgisel aÄŸÄ±rlÄ±kla tÃ¼rkiye deki gÃ¶Ã§ olgusunu ele alacaktÄ±r,FALSE,FALSE,62,189,0,1,0,1.06708E+18,1,794,38,19149,3533,turkey,0,7,5,237,0,39,5,0,0,6,FALSE
1.15735E+18,bir ÅŸeyler yapÄ±yorum yÃ¼rÃ¼yorum konuÅŸuyorum yemek yiyorum yani her zaman yaptÄ±ÄŸÄ±m iÅŸleri sÃ¼rdÃ¼rÃ¼yorum ama nasÄ±l anlatsam bir boÅŸluk duygusu iÃ§inde sanki iÃ§imde derin bir hiÃ§lik var zÃ¼lfÃ¼ livaneli huzursuzluk,FALSE,FALSE,4,52,0,0,0,1.02902E+18,1,160220,3427,3547,465,tÃ¼rkiye,1,7,5,178,0,29,5,0,0,6,FALSE
1.15737E+18,biz gurbetin insanlarÄ±yÄ±z diyorum mesafenin terbiye ettiÄŸi insanlar nereyebugidiÅŸ,FALSE,FALSE,1,2,1,0,0,9.46448E+17,1,4096,112,120,1776,gaziantep,0,5,2,73,0,9,2,0,0,8,FALSE
1.1574E+18,allahÄ±m islama ve mÃ¼slÃ¼manlara yardÄ±m et,FALSE,FALSE,180,1213,0,1,0,1.00988E+18,1,7567,18797,19338,1359,tÃ¼rkiye,0,3,1,35,0,6,1,0,0,5,FALSE
1.15742E+18,saat 01 23 telefonla konuÅŸuyorumdur babam,FALSE,FALSE,2,136,0,1,0,1.0725E+18,1,6369,237,11412,2805,izmir,0,2,2,36,0,6,2,0,0,6,FALSE
1.15743E+18,hayvan gibi mutluyum diye ne zaman twit atÄ±cam acaba yarabbelalemin,FALSE,FALSE,1,76,0,0,0,1.04348E+18,1,3271,1513,1175,813,bursa,0,0,1,58,0,10,1,0,0,5,FALSE
1.15744E+18,gelin sohbet edelim bari,FALSE,FALSE,2,20,0,0,0,1.04151E+18,1,26441,2180,2404,1033,kayseri,0,0,1,21,0,4,1,0,0,5,FALSE
1.15748E+18,benden zarar gelmez kovanÄ±ndaki arÄ±ya yuvasÄ±ndaki kuÅŸa ben kendi halimde yaÅŸarÄ±m ÅŸapkamÄ±n altÄ±nda sebepsiz gÃ¼lÃ¼ÅŸÃ¼m caddelerde memnuniyetimden ve bu Ã§Ä±lgÄ±nlÄ±k delicesine iÃ§imden geliyor dilsiz deÄŸilim susamam Ã¶yle Ã¶lÃ¼ler gibi bu gÃ¼zel dÃ¼nyanÄ±n ortasÄ±nda,FALSE,FALSE,29,452,0,0,0,1.06787E+18,1,23829,3839,3592,786,adÄ±yaman,1,9,12,220,1,33,12,0,0,6,FALSE
1.15757E+18,gÃ¼venilecek insanlarÄ± kullandÄ±nÄ±z ÅŸimdi gÃ¼ven arÄ±yorsunuz,FALSE,FALSE,47,1031,0,0,0,9.48623E+17,1,19282,23943,22670,3013,kahramanmaraÅŸ,0,2,1,52,0,6,1,0,0,8,FALSE
1.1576E+18,gÃ¼ven ve samimiyetin zamana baÄŸlÄ± kavramlar olduÄŸunu dÃ¼ÅŸÃ¼nmÃ¼yorum yÄ±llardÄ±r tanÄ±dÄ±ÄŸÄ±n birÃ§ok insana gÃ¼venemeyip samimi olamÄ±yorken Ã¼Ã§ gÃ¼n Ã¶nce tanÄ±ÅŸtÄ±ÄŸÄ±n insana her ÅŸeyini aÃ§abiliyorsun,FALSE,FALSE,43,704,0,0,0,9.66616E+17,1,127877,348,43178,33740,antalya,0,0,0,163,0,23,0,0,0,7,FALSE
1.15762E+18,allah onun belasÄ±nÄ± versin inÅŸallah sÃ¼rÃ¼m sÃ¼rÃ¼m sÃ¼rÃ¼nsÃ¼n bu kadar maÄŸdurun bedduasÄ±nÄ± aldÄ± beter olsun,FALSE,FALSE,2,6,0,0,2,1.06098E+18,1,528,16,68,481,tÃ¼rkiye,0,4,4,88,0,15,4,0,0,5,TRUE
1.15762E+18,allahÄ±m sen affet bsjdnsn,FALSE,FALSE,3,11,0,0,0,1.00664E+18,1,66599,2625,2197,748,tÃ¼rkiye,0,0,1,22,0,4,1,0,0,5,FALSE
1.15763E+18,gÃ¼zel wallpaper bÄ±raksaniza suraya,FALSE,FALSE,7,1051,0,0,0,9.68594E+17,1,117376,26368,29271,4461,tÃ¼rkiye,2,0,1,31,0,4,1,0,0,7,FALSE
1.15765E+18,eleÅŸtiriye aÃ§Ä±ÄŸÄ±m haa dinlemem o ayrÄ± tabi,FALSE,FALSE,26,350,0,0,0,1.06459E+18,1,10567,3305,3777,641,gaziantep,3,4,2,36,0,7,2,0,0,5,FALSE
1.15766E+18,mecnun etsin de beni mecbur etmesin allah dÃ¶nmem insan yerine koyulmadÄ±ÄŸÄ±m yere,FALSE,FALSE,4,41,0,1,0,1.03805E+18,1,164033,6073,6376,4863,tÃ¼rkiye,0,4,2,68,0,12,2,0,0,5,FALSE
1.15767E+18,tahliyem Ã§Ä±ktÄ± sanma sanma ki azadeyim dilimi Ã§Ã¶z de bari halimi arzedeyim,FALSE,FALSE,2,16,0,1,0,1.03805E+18,1,164033,6073,6376,4863,tÃ¼rkiye,0,4,2,63,0,12,2,0,0,5,FALSE
1.15767E+18,senin hayat Ã§aÄŸÄ±nÄ±n henÃ¼z baharÄ± yazÄ± benim Ã¶mÃ¼r bahÃ§eme kar dÃ¼ÅŸtÃ¼ kar Ã§iÃ§eÄŸim cemal safi,FALSE,FALSE,5,44,0,1,0,1.03805E+18,1,164033,6073,6376,4863,tÃ¼rkiye,0,6,4,75,0,15,4,0,0,5,FALSE
1.15768E+18,bazen bir bakÄ±ÅŸ bir Ã¶mrÃ¼ anlatÄ±r,FALSE,FALSE,1,1,0,1,0,1.05883E+18,1,14768,56,57,14532,tÃ¼rkiye,0,0,6,27,0,6,6,0,0,4,FALSE
1.15769E+18,tÃ¼rkiye ekonomisinde kalkÄ±nma planlarÄ± ve kalkÄ±nma planlarÄ±ndaki sÃ¶ylem deÄŸiÅŸiklikleri onur Ã§elik sibel Ã§etiner,FALSE,FALSE,1,0,0,0,0,9.64563E+17,1,5,1344,157,92,tÃ¼rkiye,0,3,12,99,0,13,12,0,0,7,FALSE
1.15769E+18,aÅŸk gÃ¼lÃ¼ dikeniyle avuÃ§lamaya benzer ellerin kan iÃ§inde kalÄ±r ama dikenin hesabÄ±nÄ± gÃ¼lden soramazsÄ±n,FALSE,FALSE,4,39,0,1,0,1.03805E+18,1,164033,6073,6376,4863,tÃ¼rkiye,0,4,1,87,0,14,1,0,0,6,FALSE
1.15769E+18,bitmiÅŸ bi kitabÄ±n Ã¶lmÃ¼ÅŸ karakteri,FALSE,FALSE,4,14,0,0,0,1.00664E+18,1,66599,2625,2197,748,tÃ¼rkiye,0,1,1,29,0,5,1,0,0,5,FALSE
1.15773E+18,ortada Ã¶zlenecek bir mazi yok,FALSE,FALSE,379,2766,0,0,0,1.01161E+18,1,0,0,17569,341,turkey,0,0,0,25,0,5,0,0,0,5,FALSE
1.15775E+18,sevgilisi olmayanlara soruyorum neden sevgiliniz yok,FALSE,FALSE,15,2974,0,0,0,1.06746E+18,1,347637,31796,42514,2720,mersin,0,1,1,47,0,6,1,0,0,7,FALSE
1.15775E+18,yeni zelanda dunedin ÅŸehrinde oluÅŸturulan lillyput kÃ¼tÃ¼phaneleri ile tanÄ±ÅŸÄ±n kitaplar herkesin alabilmesi iÃ§in Ã¼cretsiz ve Ã¼ye olmanÄ±z gerekmiyor ÅŸu anda 80 den fazla sokak kÃ¼tÃ¼phanesi bulunuyor bu kÃ¼tÃ¼phanelerin koruyucusu ve baÄŸÄ±ÅŸÃ§Ä±sÄ± Ã§evre halkÄ±,FALSE,FALSE,325,1662,0,4,0,9.69919E+17,1,1,251,167993,1122,giresun,0,6,8,216,0,33,8,0,0,6,FALSE
1.15776E+18,sosyal hizmet ÅŸehri projemizle geleceÄŸe taÅŸÄ±dÄ±ÄŸÄ±mÄ±z 100 yÄ±lÄ± aÅŸan tarihiyle sosyal devlet ve sosyal hizmet anlayÄ±ÅŸÄ±mÄ±zÄ±n Ã¶rneklerinden biridir aÃ§Ä±lÄ±ÅŸÄ±nÄ± yaptÄ±ÄŸÄ±mÄ±z dÃ¢rÃ¼lirfan toplantÄ± salonu nun nice hayÄ±rlÄ± hizmetlere mekan olmasÄ±nÄ± temenni ediyorum,FALSE,FALSE,204,811,0,4,1,1.01659E+18,1,3092,675,188918,1578,ankara,0,4,7,220,0,31,7,0,0,7,FALSE
1.15792E+18,aÅŸklarÄ±m alsev kimsebilmez,FALSE,FALSE,2,2,2,0,2,1.05182E+18,1,9915,29,2,7082,istanbul,0,2,5,24,0,3,3,0,0,8,FALSE
1.15796E+18,memeleri kusurlu olan hayvan kurban edilebilir mi diyanet haber,FALSE,FALSE,2,2,0,1,0,9.81121E+17,1,652,40,14945,6758,ankara,0,2,3,55,0,9,3,0,0,6,FALSE
1.15798E+18,bursa fomara nefes lt 3 ara farkÄ±ma var mutluluÄŸu hisset ki farkÄ±nÄ± yaÅŸa altiparmak 0537 585 99 09,FALSE,FALSE,7,28,1,1,0,1.07023E+18,1,109,5,125,919,bursa,0,9,5,81,0,18,5,0,0,4,FALSE
1.15799E+18,temennim odur ki 5 ocak gazetesindeki habere aÃ§Ä±klÄ±k getirir aksi halde kamuoyundaki gazi yakÄ±nÄ± ve diÄŸer iddialar ile ilgili sorularÄ±n muhatabÄ± olmaktan kurtulamaz sn in bu konuyla ilgileneceÄŸini Ã¼mit ediyorum,FALSE,FALSE,143,546,0,1,4,9.91531E+17,1,5567,7451,6895,1335,adana,0,8,4,181,0,30,4,0,0,6,FALSE
1.15802E+18,aylar Ã¶nce yaz gelsin artÄ±k diyenleri gÃ¼neÅŸin altÄ±nda bir dakikalÄ±k saygÄ± duruÅŸuna davet ediyorum,FALSE,FALSE,28,501,0,0,0,9.98327E+17,1,5089,3348,4040,538,ankara,0,0,1,84,0,14,1,0,0,6,FALSE
1.15803E+18,23 5 senedir nafaka Ã¶demekteyim,FALSE,FALSE,7,6,0,1,1,9.94632E+17,1,11949,885,540,20908,ankara,0,1,0,27,0,5,0,0,0,5,FALSE
1.15805E+18,o an Ã§ok Ã¼zÃ¼lmÃ¼ÅŸtÃ¼m ama ÅŸimdi bakÄ±yorum da verilmiÅŸ sadakam varmÄ±ÅŸ,FALSE,FALSE,19,555,0,0,0,9.76939E+17,1,363937,17513,52875,1878,bursa,0,1,1,56,0,11,1,1,0,5,FALSE
1.15806E+18,efeler ilÃ§e baÅŸkanÄ±mÄ±z Ã§aÄŸatay gÃ¼laÅŸtÄ± nÄ±n evladÄ± toprak Ä±n sÃ¼nnet cemiyetine katÄ±lÄ±m saÄŸladÄ±k mÃ¼barek olsun,FALSE,FALSE,6,30,0,4,0,9.94586E+17,1,11,158,2863,1953,aydÄ±n,0,4,7,94,0,15,7,0,0,6,FALSE
1.15807E+18,atanÄ±rsam bir antepli olarak 3 ÅŸanslÄ± takipÃ§ime 1 er kg antep baklavasÄ± gÃ¶ndereceÄŸim kargo benden Ã¶ÄŸretmenlertakipleÅŸiyor,FALSE,FALSE,22,125,1,0,0,9.58982E+17,1,2411,140,184,481,gaziantep,1,1,3,106,0,16,3,0,0,6,FALSE
1.15808E+18,bu yaz ne kilo verebiliyorum ne doÄŸru dÃ¼rÃ¼st film izleyebiliyorum kitapta okuyamÄ±yorum saatlerce dÃ¼ÅŸÃ¼ndÃ¼ÄŸÃ¼m hiÃ§bir ÅŸeyi de anlamlandÄ±ramadÄ±m,FALSE,FALSE,42,722,0,0,0,9.76939E+17,1,363937,17513,52875,1878,bursa,0,0,0,123,0,18,0,0,0,6,FALSE
1.15809E+18,pamukkale ilÃ§e kadÄ±n kollarÄ± olarak refika boyacÄ± nÄ±n biricik kÄ±zÄ±nÄ±n dÃ¼ÄŸÃ¼n merasimine katÄ±ldÄ±k bir Ã¶mÃ¼r mutluluklar dileriz,FALSE,FALSE,2,21,0,1,3,9.89034E+17,1,1141,69,431,4494,denizli,0,4,5,108,0,17,5,0,0,6,FALSE
1.1581E+18,mevlam gÃ¼l diyerek iki gÃ¶z vermiÅŸ bilmem aÄŸlasam mÄ± aÄŸlamasam mÄ± dura dura bir sel oldum erenler bilmem Ã§aÄŸlasam mÄ± Ã§aÄŸlamasam mÄ± yoksulun sÄ±rtÄ±ndan doyan doyana bunu gÃ¶ren yÃ¼rek nasÄ±l dayana yiÄŸit muhtaÃ§ olmuÅŸ kuru soÄŸana bilmem sÃ¶ylesem mi sÃ¶ylemesem mi eytsusarsaemekÃ§isusar,FALSE,FALSE,41,50,1,0,0,1.05724E+18,1,5288,4183,3171,28525,kocaeli,0,1,12,236,0,42,9,0,0,5,FALSE
1.1581E+18,Ã§ok Ã¶nemli bi konuda karar vermeye Ã§alÄ±ÅŸÄ±yorumdur,FALSE,FALSE,3359,27355,0,1,0,9.66616E+17,1,127877,348,43178,33740,antalya,0,0,0,43,0,7,0,0,0,6,FALSE
1.15811E+18,beÄŸeni rt yorum bekliyorum,FALSE,FALSE,16,67,0,1,0,1.05437E+18,1,148,3,1683,154,kÃ¼tahya,0,2,2,23,0,4,2,0,0,5,FALSE
1.15812E+18,gel ey sevgili aklÄ±ma koydum seni aklÄ±m almadÄ± kalbime koydum seni sana doymadÄ±m hergÃ¼n biraz daha aÅŸik oluyorum hergÃ¼n daha Ã§ok Ã§oÄŸalÄ±yor sevgin bende aÅŸÄ±lmasÄ± imkansÄ±z serab Ä±na dalÄ±yor ruhum aÅŸk sandÄ±ÄŸÄ±n kadar deÄŸil yandÄ±ÄŸÄ±n kadar,FALSE,FALSE,11,86,0,1,0,9.76176E+17,1,8843,1358,1316,223,tÃ¼rkiye,0,12,25,198,0,36,11,5,0,5,FALSE
1.15814E+18,yoÄŸurdun iÃ§ine pirinÃ§ ÅŸeker koyaydÄ±n bari daha inandÄ±rÄ±cÄ± olurdu,FALSE,FALSE,6,64,0,1,16,9.69927E+17,1,7900,4872,1925,824,ankara,2,0,1,56,0,9,1,0,0,6,FALSE
1.15814E+18,en son 29 saat Ã¶nce yemek yemiÅŸim ben ya,FALSE,FALSE,35,556,0,0,0,1.04726E+18,1,23227,2065,3854,535,manisa,0,0,1,32,0,9,1,0,0,3,FALSE
1.15816E+18,gÃ¼neÅŸimi al benden ama ay iÅŸÄ±ÄŸÄ±mÄ± bana bÄ±rak,FALSE,FALSE,2,60,0,0,0,9.71776E+17,1,89116,4145,4076,965,kocaeli,0,1,4,37,0,8,4,0,0,4,FALSE
1.15822E+18,yeni haftaya bismillahirrahmanirrahim es selÃ¢mun aleykÃ¼m allah Ä±n selÃ¢mi magrifeti bereketi fazileti siz deÄŸerli dostlarÄ±ma olsun inÅŸallah hayÄ±rlÄ± nurlu saÄŸlÄ±klÄ± mutlu ve huzur dolu bir hafta dilerim gÃ¶nÃ¼l dostlarÄ±ma gnydn hayÄ±rlÄ± sabahlar,FALSE,FALSE,84,1284,0,1,0,1.05433E+18,1,222156,5554,11586,12721,tÃ¼rkiye,5,21,29,208,0,32,19,1,0,6,FALSE
1.15822E+18,bu gÃ¼n gÃ¼nlerden sitare iÃ§in check up aÃ§ ve bi galon su iÃ§miÅŸ olarak hastaneye gitmiÅŸ olmam gerekiyor ÅŸifa dualarÄ±nÄ±zÄ± aÅŸaÄŸÄ±daki kutucuÄŸa bÄ±rakÄ±rsanÄ±z iÄŸne ve kan vermelerden ultrason ve rÃ¶ntgenlerden arta kalan zamanlarda bakÄ±p amin li geri dÃ¶nÃ¼ÅŸler yaparÄ±m canlar,FALSE,FALSE,5,303,0,0,0,9.947E+17,1,57368,4726,7107,24230,tÃ¼rkiye,2,11,8,226,2,40,8,0,0,5,FALSE
1.15825E+18,namjoon wembley d 1 ingiltere benim iÃ§in bÃ¼yÃ¼k bir duvar gibiydi ama bu gece biz ve siz bu duvarÄ± kÄ±rdÄ±k siz yaÅŸamamÄ±z ve devam etmemiz gerÃ§eÄŸinin kanÄ±tÄ±sÄ±nÄ±z ve umarÄ±m bts in sizinle aynÄ± olabileceÄŸini umuyorum mtvhottest bts,FALSE,FALSE,36,152,1,1,1,9.57591E+17,1,9223,403,7065,14776,tÃ¼rkiye,0,14,17,190,0,37,10,3,0,5,FALSE
1.15826E+18,okunsun diye deÄŸil dokunsun diye yazÄ±lÄ±r bazÄ± satÄ±rlar,FALSE,FALSE,1,16,0,0,0,9.80139E+17,1,62514,5891,6114,131,mersin,0,1,2,47,0,8,2,0,0,5,FALSE
1.15828E+18,gunaydÄ±n,FALSE,FALSE,5,136,0,1,0,1.06156E+18,1,3088,110,9424,838,hatay,0,0,1,8,0,1,1,0,0,8,FALSE
1.15829E+18,tanÄ±dÄ±kÃ§a gerzek tanÄ±yamadÄ±ÄŸÄ±nÄ± farkettiÄŸin o an yalnÄ±zlÄ±k gÃ¼zelleÅŸiyor,FALSE,FALSE,1,31,0,0,0,1.01118E+18,1,6652,798,1638,1118,karanlÄ±k,0,1,1,67,0,8,1,0,1,8,FALSE
1.1583E+18,bize gelsene Ã§ay iÃ§eriz,FALSE,FALSE,25,379,0,1,0,9.66616E+17,1,127877,348,43178,33740,antalya,0,0,0,20,0,4,0,0,0,5,FALSE
1.15831E+18,sanma ki seni Ã¼zenler kÃ¢rda sen zarardasÄ±n bak ne diyor allah azze ve celle sabredenlerin mÃ¼kafatÄ±nÄ± yapmakta olduklarÄ±nÄ±n daha gÃ¼zeliyle vereceÄŸiz nahl sÃ»resi 96,FALSE,FALSE,38,65,0,0,0,1.06168E+18,1,26696,5120,5669,24728,tÃ¼rkiye,0,11,9,139,0,24,9,0,0,5,FALSE
1.15831E+18,selamet olduÄŸu zaman belÃ¢ gelir afiyet tamam olduÄŸu zaman felaket doÄŸar emniyet gÃ¶rÃ¼ldÃ¼ÄŸÃ¼ zaman korku baskÄ±n Ã§Ä±kar hz davud,FALSE,FALSE,25,186,0,1,0,1.01863E+18,1,25,5,2355,230,tÃ¼rkiye,0,9,5,105,0,19,5,0,0,5,FALSE
1.15831E+18,bilmesi gereken herkesin herÅŸeyi bildiÄŸine emin olabilirsin tÄ±pkÄ± herkesin herÅŸeyi bildiÄŸini senin bildiÄŸin gibi rahat olmanÄ± ve az sabretmeni dilerim,FALSE,FALSE,29,53,0,0,1,9.91531E+17,1,5567,7451,6895,1335,adana,0,7,3,131,0,20,3,0,0,6,FALSE
1.15832E+18,rheag rheag kama destegine tekrar dÃ¶nmÃ¼ÅŸ burdan tepki gelebilir0 64 alti olumsuz,FALSE,FALSE,2,9,2,1,0,1.01028E+18,1,6728,53,239,3505,mersin,3,4,18,69,0,12,3,3,0,5,FALSE
1.15832E+18,ben o defteri kapattÄ±ktan sonra kitaplÄ±ÄŸÄ± komple ateÅŸe verenlerdenim,FALSE,FALSE,15,573,0,0,0,1.06784E+18,1,92534,6269,7283,1966,tÃ¼rkiye,0,4,1,60,0,9,1,0,0,6,FALSE
1.15832E+18,kalbim aptal mÄ±sÄ±n,FALSE,FALSE,12,110,0,0,0,1.06203E+18,1,3986,699,1627,776,ordu,0,0,0,16,0,3,0,0,1,5,FALSE
1.15832E+18,akli basinda bi erkek orasini burasini acan kiza dusmez bu ne amk der gecer,FALSE,FALSE,105,3583,0,0,0,1.04752E+18,1,14661,73,1869,941,turkiye,0,0,0,62,0,14,0,0,1,4,TRUE
1.15833E+18,keÅŸke benden 3 4 tane olsa aq paylaÅŸÄ±lamÄ±yorum,FALSE,FALSE,1,16,0,0,0,1.00009E+18,1,5481,166,272,1603,sinop,0,0,1,39,0,8,1,0,1,4,FALSE
1.15835E+18,valimiz salih ayhan belediye baÅŸkanÄ±mÄ±z hilmi bilgin tugay komutanÄ±mÄ±z tÃ¼mgeneral Ã¶mer ertuÄŸrul erbakan ve eÅŸleri dÃ¼nya sivaslÄ±lar gÃ¼nÃ¼nde doÄŸan bebeklere hoÅŸgeldin gardaÅŸÄ±m ziyaretinde bulunarak aileleri tebrik etti,FALSE,FALSE,3,16,0,3,0,9.48102E+17,1,1720,5,5390,1780,sivas,0,5,18,190,0,27,18,0,0,7,FALSE
